model_name,time_total_train,time_epoch,time_predict,time_system,explained_variance_error,mean_absolute_error,mean_squared_error,mean_squared_log_error,r2_error,root_mean_squared_error,mean_absolute_percentage_error,symmetric_mean_absolute_percentage_error,explained_variance_error_denor,mean_absolute_error_denor,mean_squared_error_denor,mean_squared_log_error_denor,r2_error_denor,root_mean_squared_error_denor,mean_absolute_percentage_error_denor,symmetric_mean_absolute_percentage_error_denor
"FL-GANN-[5, 2]-nets_[700, 'elu', (0.6, 0.4)]-ga_{'epoch': 700, 'pop_size': 250, 'pc': 0.95, 'pm': 0.025}",5003.3503,7.1476,0.034935,5005.7507,0.933,0.0079,0.0001,0.0001,0.9328,0.01,inf,6.0172,0.933,875.43,1226791.9775,0.0072,0.9328,1107.6064,5.7743,5.8267
"FL-GANN-[10, 2]-nets_[700, 'elu', (0.6, 0.4)]-ga_{'epoch': 700, 'pop_size': 250, 'pc': 0.95, 'pm': 0.025}",6552.8143,9.3612,0.069323,6558.0072,0.9386,0.0081,0.0001,0.0001,0.9288,0.0103,inf,5.8538,0.9386,897.0832,1299667.5329,0.0054,0.9288,1140.0296,5.8059,5.6774
"FL-GANN-[2, 3]-nets_[700, 'elu', (0.6, 0.4)]-ga_{'epoch': 700, 'pop_size': 250, 'pc': 0.95, 'pm': 0.025}",4254.1217,6.0773,0.019429,4254.7323,0.9541,0.0064,0.0001,0.0001,0.9533,0.0083,inf,4.6983,0.9541,710.514,852716.4115,0.0033,0.9533,923.4265,4.5621,4.5546
"FL-GANN-[3, 3]-nets_[700, 'elu', (0.6, 0.4)]-ga_{'epoch': 700, 'pop_size': 250, 'pc': 0.95, 'pm': 0.025}",4396.7398,6.2811,0.030709,4397.6185,0.9211,0.0084,0.0001,0.0001,0.9197,0.0109,inf,6.0365,0.9211,931.6441,1466316.995,0.0053,0.9197,1210.9158,5.8819,5.8557
"FL-GANN-[5, 3]-nets_[700, 'elu', (0.6, 0.4)]-ga_{'epoch': 700, 'pop_size': 250, 'pc': 0.95, 'pm': 0.025}",4932.1161,7.0459,0.042505,4933.5322,0.9353,0.0077,0.0001,0.0001,0.9348,0.0098,inf,5.5976,0.9353,850.3877,1191391.7368,0.0045,0.9348,1091.5089,5.4567,5.4275
"FL-GANN-[10, 3]-nets_[700, 'elu', (0.6, 0.4)]-ga_{'epoch': 700, 'pop_size': 250, 'pc': 0.95, 'pm': 0.025}",6550.0686,9.3572,0.055012,6552.7229,0.9274,0.0077,0.0001,0.0001,0.9274,0.0104,inf,5.5714,0.9274,850.1826,1326936.814,0.0049,0.9274,1151.9274,5.4691,5.4029
"FL-GANN-[2, 4]-nets_[700, 'elu', (0.6, 0.4)]-ga_{'epoch': 700, 'pop_size': 250, 'pc': 0.95, 'pm': 0.025}",4156.895,5.9384,0.020617,4157.4326,0.9101,0.0081,0.0001,0.0001,0.91,0.0115,inf,5.8379,0.9101,903.5254,1644073.68,0.0053,0.91,1282.2144,5.6943,5.6613
"LSTM-1HL-sliding_2-net_para_[[5], 1000, 128, 0.0001, ('elu', 'elu'), 'adam', 'mse']",56063.1142,56.0631,5.18522573,56068.343,0.9674,0.0055,0.0,0.0,0.9674,0.0069,inf,4.2035,0.9674,607.2002,594918.7614,0.0032,0.9674,771.3098,4.0644,4.0701
"FL-GANN-[3, 4]-nets_[700, 'elu', (0.6, 0.4)]-ga_{'epoch': 700, 'pop_size': 250, 'pc': 0.95, 'pm': 0.025}",4492.6605,6.4181,0.027449,4493.3828,0.831,0.01,0.0003,0.0002,0.8068,0.0169,inf,6.2418,0.831,1107.061,3529371.7183,0.0108,0.8068,1878.6622,6.3749,6.0718
"FL-GANN-[5, 4]-nets_[700, 'elu', (0.6, 0.4)]-ga_{'epoch': 700, 'pop_size': 250, 'pc': 0.95, 'pm': 0.025}",5051.8791,7.217,0.041943,5053.2768,0.8424,0.011,0.0002,0.0002,0.8421,0.0153,inf,8.0236,0.8424,1224.8499,2883453.5955,0.0187,0.8421,1698.0735,7.881,7.7829
"FL-GANN-[10, 4]-nets_[700, 'elu', (0.6, 0.4)]-ga_{'epoch': 700, 'pop_size': 250, 'pc': 0.95, 'pm': 0.025}",6650.6441,9.5009,0.043339,6653.4439,-0.0088,0.0288,0.0015,0.0011,-0.0286,0.039,inf,21.9097,-0.0088,3197.2414,18788789.4911,0.2868,-0.0286,4334.6037,19.9455,21.2297
"FL-GANN-[2, 0]-nets_[700, 'tanh', (0.6, 0.4)]-ga_{'epoch': 700, 'pop_size': 250, 'pc': 0.95, 'pm': 0.025}",3633.911,5.1913,0.015707,3634.6103,0.961,0.0059,0.0001,0.0,0.9609,0.0076,inf,4.5635,0.961,655.4823,713723.419,0.0037,0.9609,844.8215,4.39,4.4179
"FL-GANN-[3, 0]-nets_[700, 'tanh', (0.6, 0.4)]-ga_{'epoch': 700, 'pop_size': 250, 'pc': 0.95, 'pm': 0.025}",3931.9504,5.6171,0.027071,3932.9724,0.9079,0.0104,0.0002,0.0001,0.8749,0.0136,inf,7.7237,0.9079,1157.4697,2284980.6689,0.0096,0.8749,1511.6153,7.2109,7.4878
